Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 1697, t=2460388.5021127374:
  TLE_ECI: r=[-3693.9851901   1059.64702321 -6690.86325226], v=[-5.06495883 -4.66087936  2.05739061]
  RK45_ECI: r=[-5721.36334606 -1345.7111905  -5080.79315531], v=[-2.95004698 -4.63599488  4.57739016]
Epoch 1698, t=2460388.5021880004:
  TLE_ECI: r=[-3844.91184757   917.6106187  -6626.53834414], v=[-4.96491026 -4.68891872  2.23058717]
  RK45_ECI: r=[-5739.7909101  -1378.54980759 -5050.93785376], v=[-2.91621346 -4.62987157  4.60541261]
Epoch 1699, t=2460388.502263264:
  TLE_ECI: r=[-3992.71083977   774.71821469 -6557.04328212], v=[-4.8609653  -4.71321408  2.40205589]
  RK45_ECI: r=[-5757.98256746 -1411.35669555 -5020.90089727], v=[-2.88227941 -4.62355046  4.63327144]
Epoch 1700, t=2460388.5023385272:
  TLE_ECI: r=[-4137.26613762   631.08400049 -6482.43190489], v=[-4.7532074  -4.73374238  2.57166349]
  RK45_ECI: r=[-5775.93777522 -1444.1305807  -4990.68321088], v=[-2.84824606 -4.61703159  4.66096576]
Epoch 1701, t=2460388.5024137907:
  TLE_ECI: r=[-4278.46431734   486.82285584 -6402.76202987], v=[-4.64172298 -4.75048355  2.73927801]
  RK45_ECI: r=[-5793.6557343  -1476.8697834  -4960.28615208], v=[-2.81411509 -4.61031515  4.68849431]
Epoch 1702, t=2460388.502489054:
  TLE_ECI: r=[-4416.19464616   342.05027106 -6318.09541092], v=[-4.52660136 -4.7634205   2.90476898]
  RK45_ECI: r=[-5811.13591811 -1509.57304788 -4929.71065981], v=[-2.77988774 -4.60340121  4.7158562 ]
Epoch 1703, t=2460388.502564317:
  TLE_ECI: r=[-4550.3491686    196.8822699  -6228.49769311], v=[-4.40793476 -4.77253911  3.06800748]
  RK45_ECI: r=[-5828.37772629 -1542.23896048 -4898.95782095], v=[-2.74556541 -4.59628989  4.74305046]
Epoch 1704, t=2460388.5026395805:
  TLE_ECI: r=[-4680.82279413    51.43526498 -6134.03836454], v=[-4.28581813 -4.77782833  3.22886622]
  RK45_ECI: r=[-5845.38055483 -1574.86615911 -4868.0287288 ], v=[-2.71114948 -4.58898132  4.77007608]
Epoch 1705, t=2460388.502714844:
  TLE_ECI: r=[-4807.51337522   -94.1739557  -6034.79070516], v=[-4.16034916 -4.77928008  3.38721971]
  RK45_ECI: r=[-5862.14390443 -1607.45337116 -4836.92433673], v=[-2.6766412  -4.58147562  4.79693222]
Epoch 1706, t=2460388.5027901074:
  TLE_ECI: r=[-4930.32179161  -239.82837344 -5930.8317327 ], v=[-4.03162822 -4.77688937  3.54294427]
  RK45_ECI: r=[-5878.66703507 -1639.99892204 -4805.6460428 ], v=[-2.64204228 -4.57377299  4.82361762]
Epoch 1707, t=2460388.502865371:
  TLE_ECI: r=[-5049.15202771  -385.41081873 -5822.24214567], v=[-3.89975821 -4.77065424  3.69591819]
  RK45_ECI: r=[-5894.94954325 -1672.50169706 -4774.19466598], v=[-2.60735382 -4.56587353  4.85013157]
Epoch 1708, t=2460388.502940634:
  TLE_ECI: r=[-5163.9112504   -530.80404971 -5709.10626345], v=[-3.76484457 -4.7605758   3.8460218 ]
  RK45_ECI: r=[-5910.99063929 -1704.95986762 -4742.57176908], v=[-2.57257772 -4.55777752  4.87647273]
Epoch 1709, t=2460388.5030158972:
  TLE_ECI: r=[-5274.50987698  -675.8909058  -5591.51196358], v=[-3.62699512 -4.74665828  3.99313757]
  RK45_ECI: r=[-5926.79000586 -1737.37249385 -4710.77803324], v=[-2.53771487 -4.54948501  4.9026405 ]
Epoch 1710, t=2460388.5030911607:
  TLE_ECI: r=[-5380.86165468  -820.5543122  -5469.55061614], v=[-3.48632006 -4.72890893  4.13715021]
  RK45_ECI: r=[-5942.34710839 -1769.73816636 -4678.81458741], v=[-2.50276675 -4.54099619  4.92863392]
Epoch 1711, t=2460388.503166424:
  TLE_ECI: r=[-5482.88372467  -964.67743291 -5343.31701537], v=[-3.34293181 -4.70733812  4.27794673]
  RK45_ECI: r=[-5957.66126673 -1802.05521709 -4646.68286929], v=[-2.46773504 -4.53231134  4.95445178]
Epoch 1712, t=2460388.5032416875:
  TLE_ECI: r=[-5580.49668949 -1108.14375049 -5212.9093085 ], v=[-3.19694501 -4.68195928  4.41541658]
  RK45_ECI: r=[-5972.73211605 -1834.32253346 -4614.38372105], v=[-2.4326209  -4.52343056  4.98009338]
Epoch 1713, t=2460388.5033169505:
  TLE_ECI: r=[-5673.62468057 -1250.83714336 -5078.42892183], v=[-3.04847637 -4.65278892  4.54945173]
  RK45_ECI: r=[-5987.55893264 -1866.53829543 -4581.91874864], v=[-2.3974262  -4.51435422  5.00555741]
Epoch 1714, t=2460388.503392214:
  TLE_ECI: r=[-5762.19540498 -1392.64204621 -4939.98048418], v=[-2.89764456 -4.61984667  4.67994671]
  RK45_ECI: r=[-6002.14143172 -1898.70156504 -4549.28865224], v=[-2.36215191 -4.50508239  5.0308433 ]
Epoch 1715, t=2460388.5034674774:
  TLE_ECI: r=[-5846.14022465 -1533.44344465 -4797.6717476 ], v=[-2.74457021 -4.58315517  4.80679878]
  RK45_ECI: r=[-6016.47912889 -1930.81093782 -4516.49459174], v=[-2.32679944 -4.49561531  5.0559501 ]
Epoch 1716, t=2460388.503542741:
  TLE_ECI: r=[-5925.39419834 -1673.12703508 -4651.61350551], v=[-2.58937574 -4.54274017  4.92990793]
  RK45_ECI: r=[-6030.57140435 -1962.86475453 -4483.53804324], v=[-2.29137057 -4.4859533   5.08087666]
Epoch 1717, t=2460388.503618004:
  TLE_ECI: r=[-5999.89614303 -1811.57928367 -4501.91950825], v=[-2.43218532 -4.49863041  5.04917703]
  RK45_ECI: r=[-6044.41780062 -1994.861615   -4450.42018331], v=[-2.25586673 -4.47609661  5.10562203]
Epoch 1718, t=2460388.5036932672:
  TLE_ECI: r=[-6069.58866276 -1948.68758967 -4348.70637623], v=[-2.27312468 -4.45085774  5.1645119 ]
  RK45_ECI: r=[-6058.01805597 -2026.80058246 -4417.14172482], v=[-2.22028888 -4.46604535  5.13018567]
Epoch 1719, t=2460388.5037685307:
  TLE_ECI: r=[-6134.41822607 -2084.34027307 -4192.09351043], v=[-2.11232114 -4.39945695  5.27582135]
  RK45_ECI: r=[-6071.37152307 -2058.67984905 -4383.70432145], v=[-2.18463893 -4.45579995  5.1545663 ]
Epoch 1720, t=2460388.503843794:
  TLE_ECI: r=[-6194.33518975 -2218.42673623 -4032.2030007 ], v=[-1.94990341 -4.34446587  5.3830173 ]
  RK45_ECI: r=[-6084.47789974 -2090.49830814 -4350.10885148], v=[-2.14891802 -4.44536056  5.17876326]
Epoch 1721, t=2460388.5039190575:
  TLE_ECI: r=[-6249.29384432 -2350.83753783 -3869.15953157], v=[-1.78600153 -4.28592528  5.48601486]
  RK45_ECI: r=[-6097.33662728 -2122.25431081 -4316.35682832], v=[-2.11312791 -4.43472759  5.2027754 ]
Epoch 1722, t=2460388.5039943205:
  TLE_ECI: r=[-6299.2524589  -2481.4644651  -3703.09028591], v=[-1.62074677 -4.22387891  5.58473238]
  RK45_ECI: r=[-6109.9472988  -2153.94646454 -4282.44945804], v=[-2.07727006 -4.4239013   5.22660184]
Epoch 1723, t=2460388.504069584:
  TLE_ECI: r=[-6344.17328676 -2610.20069725 -3534.12484635], v=[-1.45427148 -4.15837341  5.67909153]
  RK45_ECI: r=[-6122.30968562 -2185.5738362  -4248.38747182], v=[-2.04134542 -4.41288186  5.25024201]
Epoch 1724, t=2460388.5041448474:
  TLE_ECI: r=[-6384.0226389  -2736.94078414 -3362.39509448], v=[-1.28670902 -4.08945831  5.76901736]
  RK45_ECI: r=[-6134.42320745 -2217.13463083 -4214.17256363], v=[-2.00535593 -4.40166973  5.27369472]
Epoch 1725, t=2460388.504220111:
  TLE_ECI: r=[-6418.77088394 -2861.58080765 -3188.03510818], v=[-1.11819368 -4.01718601  5.85443841]
  RK45_ECI: r=[-6146.28760164 -2248.62774717 -4179.80563346], v=[-1.96930272 -4.39026512  5.29695928]
Epoch 1726, t=2460388.5042953743:
  TLE_ECI: r=[-6448.39247947 -2984.01845025 -3011.1810568 ], v=[-0.94886051 -3.94161169  5.93528672]
  RK45_ECI: r=[-6157.90237077 -2280.05154858 -4145.28823079], v=[-1.93318757 -4.37866846  5.32003463]
Epoch 1727, t=2460388.5043706372:
  TLE_ECI: r=[-6472.8660023  -3104.15306178 -2831.97109453], v=[-0.77884524 -3.86279333  6.01149792]
  RK45_ECI: r=[-6169.26715898 -2311.40465162 -4110.6215902 ], v=[-1.89701194 -4.36688008  5.34291989]
Epoch 1728, t=2460388.5044459007:
  TLE_ECI: r=[-6492.17413001 -3221.88582    -2650.54525204], v=[-0.60828414 -3.78079164  6.08301128]
  RK45_ECI: r=[-6180.38177056 -2342.68612801 -4075.80646068], v=[-1.86077679 -4.35490017  5.36561452]
Epoch 1729, t=2460388.504521164:
  TLE_ECI: r=[-6506.30370908 -3337.11969982 -2467.04532622], v=[-0.43731396 -3.69567     6.14976979]
  RK45_ECI: r=[-6191.24569284 -2373.89419749 -4040.844575  ], v=[-1.82448407 -4.34272924  5.38811736]
Epoch 1730, t=2460388.5045964275:
  TLE_ECI: r=[-6515.2457302  -3449.75963111 -2281.61476842], v=[-0.26607177 -3.60749444  6.21172016]
  RK45_ECI: r=[-6201.85870268 -2405.02776534 -4005.7368542 ], v=[-1.7881349  -4.33036753  5.41042777]
Epoch 1731, t=2460388.5046716905:
  TLE_ECI: r=[-6518.99535473 -3559.7125413  -2094.39857116], v=[-0.09469488 -3.51633358  6.26881293]
  RK45_ECI: r=[-6212.22031796 -2436.08505921 -3970.48504821], v=[-1.75173127 -4.31781559  5.4325446 ]
Epoch 1732, t=2460388.504746954:
  TLE_ECI: r=[-6517.55187759 -3666.88750983 -1905.54315342], v=[ 0.07667933 -3.42225858  6.32100248]
  RK45_ECI: r=[-6222.33037295 -2467.06515603 -3935.08992183], v=[-1.71527411 -4.30507361  5.45446733]
Epoch 1733, t=2460388.5048222174:
  TLE_ECI: r=[-6510.91878884 -3771.19573159 -1715.19624448], v=[ 0.24791348 -3.32534306  6.36824706]
  RK45_ECI: r=[-6232.18856612 -2497.96668324 -3899.55273843], v=[-1.6787649  -4.29214198  5.47619514]
Epoch 1734, t=2460388.504897481:
  TLE_ECI: r=[-6499.10373008 -3872.55066813 -1523.50676664], v=[ 0.41887029 -3.22566306  6.41050888]
  RK45_ECI: r=[-6241.79449891 -2528.78802744 -3863.87510242], v=[-1.64220542 -4.27902121  5.497727  ]
Epoch 1735, t=2460388.5049727443:
  TLE_ECI: r=[-6482.1184978  -3970.8681026  -1330.62471682], v=[ 0.58941275 -3.12329701  6.4477541 ]
  RK45_ECI: r=[-6251.14798776 -2559.52810168 -3828.05795494], v=[-1.60559682 -4.26571156  5.51906231]
Epoch 1736, t=2460388.5050480072:
  TLE_ECI: r=[-6459.9790452  -4066.06619223 -1136.70104706], v=[ 0.7594042  -3.0183256   6.47995288]
  RK45_ECI: r=[-6260.24861864 -2590.18515087 -3792.10308257], v=[-1.56894106 -4.25221365  5.54019996]
Epoch 1737, t=2460388.5051232707:
  TLE_ECI: r=[-6432.70542088 -4158.06561449  -941.88754427], v=[ 0.92870848 -2.91083176  6.5070794 ]
  RK45_ECI: r=[-6269.09625886 -2620.75825875 -3756.01126653], v=[-1.5322391  -4.23852767  5.56113948]
Epoch 1738, t=2460388.505198534:
  TLE_ECI: r=[-6400.32182256 -4246.78952061  -746.33670896], v=[ 1.09718998 -2.80090059  6.5291119 ]
  RK45_ECI: r=[-6277.69065828 -2651.24606474 -3719.78379653], v=[-1.49549242 -4.22465407  5.58188005]
Epoch 1739, t=2460388.5052737975:
  TLE_ECI: r=[-6362.85652935 -4332.16367745  -550.20163345], v=[ 1.26471384 -2.68861928  6.54603268]
  RK45_ECI: r=[-6286.03148032 -2681.64697222 -3683.42230932], v=[-1.45870282 -4.21059339  5.60242071]
Epoch 1740, t=2460388.505349061:
  TLE_ECI: r=[-6320.3418892  -4414.11651204  -353.63587948], v=[ 1.431146   -2.57407702  6.55782815]
  RK45_ECI: r=[-6294.11858123 -2711.95990296 -3646.92776535], v=[-1.42187143 -4.19634593  5.62276088]
Epoch 1741, t=2460388.505424324:
  TLE_ECI: r=[-6272.81430443 -4492.57915448  -156.79335536], v=[ 1.59635334 -2.45736496  6.56448879]
  RK45_ECI: r=[-6301.95161511 -2742.18312135 -3610.30198612], v=[-1.38500024 -4.18191234  5.64289952]
Epoch 1742, t=2460388.5054995874:
  TLE_ECI: r=[-6220.31414789 -4567.48557092    40.17180718], v=[ 1.76020379 -2.3385761   6.56600922]
  RK45_ECI: r=[-6309.53048263 -2772.31571849 -3573.54576855], v=[-1.34809022 -4.16729288  5.66283614]
Epoch 1743, t=2460388.505574851:
  TLE_ECI: r=[-6162.88580714 -4638.77250903   237.1053765 ], v=[ 1.92256646 -2.21780525  6.56238816]
  RK45_ECI: r=[-6316.85498509 -2802.35634721 -3536.66042737], v=[-1.31114283 -4.15248798  5.68257001]
Epoch 1744, t=2460388.5056501143:
  TLE_ECI: r=[-6100.57759412 -4706.37962667   433.85314448], v=[ 2.08331173 -2.09514892  6.55362845]
  RK45_ECI: r=[-6323.92484834 -2832.30342923 -3499.6476302 ], v=[-1.2741599  -4.13749826  5.70210019]
Epoch 1745, t=2460388.5057253777:
  TLE_ECI: r=[-6033.44171684 -4770.24952523   630.26105004], v=[ 2.24231134 -1.97070522  6.53973705]
  RK45_ECI: r=[-6330.73996837 -2862.15589628 -3462.50835582], v=[-1.23714258 -4.12232405  5.72142615]
Epoch 1746, t=2460388.5058006407:
  TLE_ECI: r=[-5961.53424915 -4830.32778104   826.17530253], v=[ 2.39943856 -1.84457385  6.52072502]
  RK45_ECI: r=[-6337.30006798 -2891.91203381 -3425.24445891], v=[-1.20009285 -4.10696604  5.74054687]
Epoch 1747, t=2460388.505875904:
  TLE_ECI: r=[-5884.91502611 -4886.56306269  1021.4425047 ], v=[ 2.55456826 -1.7168559   6.49660752]
  RK45_ECI: r=[-6343.60508128 -2921.57094101 -3387.85675132], v=[-1.16301168 -4.09142451  5.75946192]
Epoch 1748, t=2460388.5059511675:
  TLE_ECI: r=[-5803.64767736 -4938.90706961  1215.90977564], v=[ 2.70757698 -1.58765389  6.46740381]
  RK45_ECI: r=[-6349.65486129 -2951.13128578 -3350.34657151], v=[-1.12590058 -4.07569994  5.77817058]
Epoch 1749, t=2460388.506026431:
  TLE_ECI: r=[-5717.79951686 -4987.31464396  1409.4248729 ], v=[ 2.85834312 -1.45707158  6.43313719]
  RK45_ECI: r=[-6355.44919648 -2980.59150982 -3312.71561643], v=[-1.08876135 -4.05979298  5.79667198]
Epoch 1750, t=2460388.506101694:
  TLE_ECI: r=[-5627.44151426 -5031.74377523  1601.83631421], v=[ 3.00674696 -1.32521395  6.39383502]
  RK45_ECI: r=[-6360.98799988 -3009.95041338 -3274.96505963], v=[-1.05159536 -4.04370408  5.81496552]
Epoch 1751, t=2460388.5061769574:
  TLE_ECI: r=[-5532.64817532 -5072.15570306  1792.99349832], v=[ 3.15267082 -1.19218706  6.34952869]
  RK45_ECI: r=[-6366.27113286 -3039.20673131 -3237.09625501], v=[-1.01440404 -4.02743375  5.83305049]
Epoch 1752, t=2460388.506252221:
  TLE_ECI: r=[-5433.49756697 -5108.51485027  1982.74682524], v=[ 3.2959991  -1.05809799  6.30025354]
  RK45_ECI: r=[-6371.29852331 -3068.35926814 -3199.11038227], v=[-0.97718876 -4.01098244  5.85092631]
Epoch 1753, t=2460388.5063274843:
  TLE_ECI: r=[-5330.07119221 -5140.78892056  2170.94781536], v=[ 3.43661843 -0.92305474  6.24604891]
  RK45_ECI: r=[-6376.07001013 -3097.40648275 -3161.00916067], v=[-0.93995134 -3.99435084  5.86859214]
Epoch 1754, t=2460388.5064027477:
  TLE_ECI: r=[-5222.4539356  -5168.94890941  2357.44922754], v=[ 3.57441774 -0.78716612  6.18695802]
  RK45_ECI: r=[-6380.58553429 -3126.34720568 -3122.7937792 ], v=[-0.90269312 -3.97753941  5.88604741]
Epoch 1755, t=2460388.5064780107:
  TLE_ECI: r=[-5110.73400663 -5192.96911409  2542.1051762 ], v=[ 3.70928833 -0.65054171  6.12302801]
  RK45_ECI: r=[-6384.84502548 -3155.18012935 -3084.46560918], v=[-0.8654156  -3.96054871  5.90329143]
Epoch 1756, t=2460388.506553274:
  TLE_ECI: r=[-4995.00280404 -5212.82721628  2724.7712468 ], v=[ 3.841124   -0.51329169  6.05430982]
  RK45_ECI: r=[-6388.84839599 -3183.90400601 -3046.02602622], v=[-0.82812028 -3.94337929  5.92032358]
Epoch 1757, t=2460388.5066285376:
  TLE_ECI: r=[-4875.3549302  -5228.50420996  2905.30461045], v=[ 3.96982111 -0.37552679  5.98085819]
  RK45_ECI: r=[-6392.59562038 -3212.51765501 -3007.4762289 ], v=[-0.7908085  -3.92603164  5.93714328]
Epoch 1758, t=2460388.506703801:
  TLE_ECI: r=[-4751.88805028 -5239.98447923  3083.56413669], v=[ 4.09527865 -0.23735822  5.9027316 ]
  RK45_ECI: r=[-6396.08660078 -3241.01955824 -2968.81796303], v=[-0.75348209 -3.9085065   5.95374975]
Epoch 1759, t=2460388.5067790644:
  TLE_ECI: r=[-4624.70282526 -5247.25579642  3259.41050478], v=[ 4.21739834 -0.09889752  5.81999222]
  RK45_ECI: r=[-6399.32132444 -3269.40856193 -2930.05243599], v=[-0.71614241 -3.89080437  5.97014242]
Epoch 1760, t=2460388.5068543274:
  TLE_ECI: r=[-4493.902843   -5250.30931951  3432.70631345], v=[4.33608472 0.03974348 5.73270583]
  RK45_ECI: r=[-6402.29977338 -3297.68337695 -2891.18103988], v=[-0.67879097 -3.87292585  5.98632068]
Epoch 1761, t=2460388.506929591:
  TLE_ECI: r=[-4359.59446985 -5249.13965308  3603.3161887 ], v=[4.4512452  0.17845284 5.64094179]
  RK45_ECI: r=[-6405.02191128 -3325.84277409 -2852.20517092], v=[-0.64142925 -3.85487153  6.0022839 ]
Epoch 1762, t=2460388.5070048543:
  TLE_ECI: r=[-4221.88685356 -5243.74477331  3771.10689009], v=[4.56279012 0.31711848 5.54477297]
  RK45_ECI: r=[-6407.48775924 -3353.88558935 -2813.12604555], v=[-0.60405862 -3.83664194  6.01803157]
Epoch 1763, t=2460388.5070801177:
  TLE_ECI: r=[-4080.89177128 -5234.12608361  3935.94741476], v=[4.67063286 0.45562837 5.44427566]
  RK45_ECI: r=[-6409.69728296 -3381.81032935 -2773.94543469], v=[-0.56668092 -3.81823788  6.03356291]
Epoch 1764, t=2460388.507155381:
  TLE_ECI: r=[-3936.72355159 -5220.2884004   4097.70909966], v=[4.77468986 0.59387058 5.33952954]
  RK45_ECI: r=[-6411.65053226 -3409.61597306 -2734.66437854], v=[-0.52929733 -3.79965979  6.0488775 ]
Epoch 1765, t=2460388.507230644:
  TLE_ECI: r=[-3789.49899477 -5202.2399386   4256.2657217 ], v=[4.87488071 0.73173339 5.23061759]
  RK45_ECI: r=[-6413.3474933  -3437.3009034  -2695.28484266], v=[-0.49190986 -3.78090857  6.06397452]
Epoch 1766, t=2460388.5073059076:
  TLE_ECI: r=[-3639.33721494 -5179.99235015  4411.49359551], v=[4.9711282 0.8691054 5.117626 ]
  RK45_ECI: r=[-6414.78822931 -3464.86425966 -2655.80768893], v=[-0.45451952 -3.76198461  6.0788536 ]
Epoch 1767, t=2460388.507381171:
  TLE_ECI: r=[-3486.35963344 -5153.56064659  4563.27166937], v=[5.06335838 1.00587555 5.00064414]
  RK45_ECI: r=[-6415.97279228 -3492.30477926 -2616.2343353 ], v=[-0.41712782 -3.74288855  6.09351418]
Epoch 1768, t=2460388.5074564344:
  TLE_ECI: r=[-3330.68981745 -5122.96323311  4711.48161852], v=[5.1515006  1.1419333  4.87976443]
  RK45_ECI: r=[-6416.90121135 -3519.62099547 -2576.56657637], v=[-0.37973661 -3.72362124  6.10795554]
Epoch 1769, t=2460388.5075316974:
  TLE_ECI: r=[-3172.45340865 -5088.22187286  4856.00793627], v=[5.23548759 1.27716865 4.7550823 ]
  RK45_ECI: r=[-6417.57356658 -3546.81165787 -2536.80584013], v=[-0.34234741 -3.70418335  6.12217712]
Epoch 1770, t=2460388.507606961:
  TLE_ECI: r=[-3011.77796039 -5049.36170738  4996.7380225 ], v=[5.31525544 1.41147228 4.6266961 ]
  RK45_ECI: r=[-6417.98994518 -3573.87591427 -2496.95299652], v=[-0.30496121 -3.68457529  6.13617858]
Epoch 1771, t=2460388.5076822243:
  TLE_ECI: r=[-2848.79292319 -5006.41117907  5133.56227001], v=[5.39074373 1.54473561 4.49470698]
  RK45_ECI: r=[-6418.15041315 -3600.81218225 -2457.0100399 ], v=[-0.26758004 -3.664798    6.14995917]
Epoch 1772, t=2460388.5077574877:
  TLE_ECI: r=[-2683.62947916 -4959.40204711  5266.37414805], v=[5.46189551 1.67685087 4.35921887]
  RK45_ECI: r=[-6418.05508538 -3627.6194662  -2416.97803284], v=[-0.23020507 -3.64485201  6.16351848]
Epoch 1773, t=2460388.507832751:
  TLE_ECI: r=[-2516.42045033 -4908.36935227  5395.07028335], v=[5.52865736 1.80771124 4.22033834]
  RK45_ECI: r=[-6417.70405452 -3654.29632767 -2376.85879202], v=[-0.19283814 -3.62473821  6.17685584]
Epoch 1774, t=2460388.507908014:
  TLE_ECI: r=[-2347.30020508 -4853.35138195  5519.55053861], v=[5.59097939 1.93721085 4.07817452]
  RK45_ECI: r=[-6417.09745296 -3680.84153905 -2336.65376301], v=[-0.15548078 -3.60445731  6.18997075]
Epoch 1775, t=2460388.5079832776:
  TLE_ECI: r=[-2176.40449236 -4794.38966783  5639.71808804], v=[5.64881534 2.06524498 3.93283905]
  RK45_ECI: r=[-6416.23540201 -3707.25426196 -2296.36382688], v=[-0.11813396 -3.58400974  6.20286287]
Epoch 1776, t=2460388.508058541:
  TLE_ECI: r=[-2003.87041805 -4731.52890967  5755.47949062], v=[5.70212252 2.19171004 3.78444593]
  RK45_ECI: r=[-6415.11803715 -3733.53294637 -2255.9910014 ], v=[-0.0807997  -3.56339651  6.2155315 ]
Epoch 1777, t=2460388.5081338044:
  TLE_ECI: r=[-1829.83627705 -4664.81696901  5866.7447602 ], v=[5.75086191 2.31650368 3.63311147]
  RK45_ECI: r=[-6413.74551363 -3759.67661417 -2215.53636194], v=[-0.04347919 -3.54261818  6.22797626]
Epoch 1778, t=2460388.508209068:
  TLE_ECI: r=[-1654.441457   -4594.30482359  5973.42743297], v=[5.79499815 2.43952488 3.47895417]
  RK45_ECI: r=[-6412.11798743 -3785.68385687 -2175.00174588], v=[-6.17423902e-03 -3.52167568e+00  6.24019654e+00]
Epoch 1779, t=2460388.508284331:
  TLE_ECI: r=[-1477.82633964 -4520.0465226   6075.44463218], v=[5.83449956 2.56067403 3.32209464]
  RK45_ECI: r=[-6410.23564307 -3811.55347107 -2134.38861505], v=[ 0.03111362 -3.50056976  6.25219187]
Epoch 1780, t=2460388.5083595943:
  TLE_ECI: r=[-1300.13213554 -4442.09916194  6172.71712974], v=[5.86933813 2.67985302 3.16265552]
  RK45_ECI: r=[-6408.0986357  -3837.28463338 -2093.69786105], v=[ 0.06838343 -3.47930089  6.26396191]
Epoch 1781, t=2460388.5084348577:
  TLE_ECI: r=[-1121.5008519  -4360.52281121  6265.16940533], v=[5.89948957 2.79696525 3.00076134]
  RK45_ECI: r=[-6405.70716984 -3862.87582804 -2052.93152323], v=[ 0.10563316 -3.45787013  6.27550605]
Epoch 1782, t=2460388.508510121:
  TLE_ECI: r=[ -942.07512617 -4275.38048538  6352.72970224], v=[5.92493334 2.91191578 2.83653846]
  RK45_ECI: r=[-6403.0614412  -3888.3260952  -2012.09068897], v=[ 0.14286166 -3.43627805  6.28682392]
Epoch 1783, t=2460388.5085853846:
  TLE_ECI: r=[ -761.99812601 -4186.73809037  6435.33008049], v=[5.94565258 3.02461136 2.67011496]
  RK45_ECI: r=[-6400.16166833 -3913.63405847 -1971.17721465], v=[ 0.18006711 -3.41452565  6.29791498]
Epoch 1784, t=2460388.5086606476:
  TLE_ECI: r=[ -581.41344859 -4094.66436937  6512.90646691], v=[5.9616342  3.13496048 2.50162053]
  RK45_ECI: r=[-6397.00808768 -3938.79854005 -1930.19257719], v=[ 0.21724799 -3.39261372  6.30877875]
Epoch 1785, t=2460388.508735911:
  TLE_ECI: r=[ -400.46495885 -3999.23085645  6585.39870217], v=[5.9728688  3.24287354 2.3311864 ]
  RK45_ECI: r=[-6393.60088803 -3963.81873219 -1889.13767788], v=[ 0.25440335 -3.37054273  6.31941498]
Epoch 1786, t=2460388.5088111744:
  TLE_ECI: r=[ -219.29674886 -3900.5118085   6652.75058514], v=[5.97935075 3.34826278 2.1589452 ]
  RK45_ECI: r=[-6389.94034257 -3988.69315525 -1848.0145759 ], v=[ 0.29153118 -3.34831382  6.32982307]
Epoch 1787, t=2460388.508886438:
  TLE_ECI: r=[  -38.05297605 -3798.58415564  6714.90991385], v=[5.98107813 3.45104244 1.9850309 ]
  RK45_ECI: r=[-6386.0266867  -4013.4208692  -1806.82436963], v=[ 0.32863034 -3.32592757  6.3400027 ]
Epoch 1788, t=2460388.508961701:
  TLE_ECI: r=[  143.12222684 -3693.52743931  6771.82852372], v=[5.97805276 3.55112877 1.80957869]
  RK45_ECI: r=[-6381.86022463 -4038.00041126 -1765.56912657], v=[ 0.36569882 -3.30338513  6.34995332]
Epoch 1789, t=2460388.5090369643:
  TLE_ECI: r=[  324.08490809 -3585.42374918  6823.46232252], v=[5.97028015 3.64844018 1.63272486]
  RK45_ECI: r=[-6377.44117517 -4062.43098908 -1724.2497561 ], v=[ 0.40273568 -3.28068701  6.35967466]
Epoch 1790, t=2460388.5091122277:
  TLE_ECI: r=[  504.6913438  -3474.35765995  6869.77132265], v=[5.95776951 3.74289716 1.45460673]
  RK45_ECI: r=[-6372.76982924 -4086.71145335 -1682.86774963], v=[ 0.43973942 -3.25783403  6.36916633]
Epoch 1791, t=2460388.509187491:
  TLE_ECI: r=[  684.79819408 -3360.41616559  6910.71966997], v=[5.94053379 3.83442246 1.27536255]
  RK45_ECI: r=[-6367.8465052  -4110.84048156 -1641.42499051], v=[ 0.47670823 -3.23482725  6.37842786]
Epoch 1792, t=2460388.5092627546:
  TLE_ECI: r=[  864.26260345 -3243.68861161  6946.27566989], v=[5.91858956 3.9229411  1.09513137]
  RK45_ECI: r=[-6362.67147804 -4134.81715429 -1599.92258706], v=[ 0.51364098 -3.2116673   6.38745895]
Epoch 1793, t=2460388.5093380176:
  TLE_ECI: r=[ 1042.94230302 -3124.26662869  6976.41181023], v=[5.8919571  4.00838042 0.91405295]
  RK45_ECI: r=[-6357.24511993 -4158.64004712 -1558.36262385], v=[ 0.55053568 -3.18835536  6.3962591 ]
Epoch 1794, t=2460388.509413281:
  TLE_ECI: r=[ 1220.69575798 -3002.24405007  7001.10478102], v=[5.86066027 4.09067019 0.73226766]
  RK45_ECI: r=[-6351.56768249 -4182.30838538 -1516.74601824], v=[ 0.58739138 -3.16489197  6.4048281 ]
Epoch 1795, t=2460388.5094885444:
  TLE_ECI: r=[ 1397.3822213  -2877.71685533  7020.33549138], v=[5.82472659 4.16974256 0.5499164 ]
