Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 1781, t=2460388.5084348577:
  TLE_ECI: r=[-1121.5008519  -4360.52281121  6265.16940533], v=[5.89948957 2.79696525 3.00076134]
  RK45_ECI: r=[-6405.70826862 -3862.87628055 -2052.92683562], v=[ 0.10563629 -3.45786882  6.27550661]
Epoch 1782, t=2460388.508510121:
  TLE_ECI: r=[ -942.07512617 -4275.38048538  6352.72970224], v=[5.92493334 2.91191578 2.83653846]
  RK45_ECI: r=[-6403.06251937 -3888.32653971 -2012.08599782], v=[ 0.1428648  -3.43627674  6.28682446]
Epoch 1783, t=2460388.5085853846:
  TLE_ECI: r=[ -761.99812601 -4186.73809037  6435.33008049], v=[5.94565258 3.02461136 2.67011496]
  RK45_ECI: r=[-6400.16272587 -3913.63449496 -1971.17252012], v=[ 0.18007025 -3.41452434  6.29791548]
Epoch 1784, t=2460388.5086606476:
  TLE_ECI: r=[ -581.41344859 -4094.66436937  6512.90646691], v=[5.9616342  3.13496048 2.50162053]
  RK45_ECI: r=[-6397.00912452 -3938.79896849 -1930.18787945], v=[ 0.21725115 -3.3926124   6.30877924]
Epoch 1785, t=2460388.508735911:
  TLE_ECI: r=[ -400.46495885 -3999.23085645  6585.39870217], v=[5.9728688  3.24287354 2.3311864 ]
  RK45_ECI: r=[-6393.60190413 -3963.81915254 -1889.13297707], v=[ 0.25440651 -3.37054141  6.31941544]
Epoch 1786, t=2460388.5088111744:
  TLE_ECI: r=[ -219.29674886 -3900.5118085   6652.75058514], v=[5.97935075 3.34826278 2.1589452 ]
  RK45_ECI: r=[-6389.94133786 -3988.69356749 -1848.00987218], v=[ 0.29153435 -3.34831249  6.3298235 ]
Epoch 1787, t=2460388.508886438:
  TLE_ECI: r=[  -38.05297605 -3798.58415564  6714.90991385], v=[5.98107813 3.45104244 1.9850309 ]
  RK45_ECI: r=[-6386.02766117 -4013.42127328 -1806.81966315], v=[ 0.32863351 -3.32592624  6.34000311]
Epoch 1788, t=2460388.508961701:
  TLE_ECI: r=[  143.12222684 -3693.52743931  6771.82852372], v=[5.97805276 3.55112877 1.80957869]
  RK45_ECI: r=[-6381.86117821 -4038.00080717 -1765.5644175 ], v=[ 0.36570201 -3.3033838   6.3499537 ]
Epoch 1789, t=2460388.5090369643:
  TLE_ECI: r=[  324.08490809 -3585.42374918  6823.46232252], v=[5.97028015 3.64844018 1.63272486]
  RK45_ECI: r=[-6377.44210782 -4062.43137678 -1724.24504459], v=[ 0.40273887 -3.28068567  6.35967502]
Epoch 1790, t=2460388.5091122277:
  TLE_ECI: r=[  504.6913438  -3474.35765995  6869.77132265], v=[5.95776951 3.74289716 1.45460673]
  RK45_ECI: r=[-6372.77074091 -4086.71183281 -1682.86303584], v=[ 0.43974262 -3.25783269  6.36916667]
Epoch 1791, t=2460388.509187491:
  TLE_ECI: r=[  684.79819408 -3360.41616559  6910.71966997], v=[5.94053379 3.83442246 1.27536255]
  RK45_ECI: r=[-6367.84739586 -4110.84085275 -1641.42027459], v=[ 0.47671144 -3.23482591  6.37842817]
Epoch 1792, t=2460388.5092627546:
  TLE_ECI: r=[  864.26260345 -3243.68861161  6946.27566989], v=[5.91858956 3.9229411  1.09513137]
  RK45_ECI: r=[-6362.67234765 -4134.81751719 -1599.91786919], v=[ 0.51364419 -3.21166596  6.38745924]
Epoch 1793, t=2460388.5093380176:
  TLE_ECI: r=[ 1042.94230302 -3124.26662869  6976.41181023], v=[5.8919571  4.00838042 0.91405295]
  RK45_ECI: r=[-6357.24596844 -4158.64040168 -1558.35790416], v=[ 0.5505389  -3.18835402  6.39625937]
Epoch 1794, t=2460388.509413281:
  TLE_ECI: r=[ 1220.69575798 -3002.24405007  7001.10478102], v=[5.86066027 4.09067019 0.73226766]
  RK45_ECI: r=[-6351.56850986 -4182.3087316  -1516.74129691], v=[ 0.58739461 -3.16489062  6.40482834]
Epoch 1795, t=2460388.5094885444:
  TLE_ECI: r=[ 1397.3822213  -2877.71685533  7020.33549138], v=[5.82472659 4.16974256 0.5499164 ]
  RK45_ECI: r=[-6345.64031379 -4205.82138586 -1475.06955106], v=[ 0.62420985 -3.14127662  6.4131658 ]
Epoch 1796, t=2460388.509563808:
  TLE_ECI: r=[ 1572.86188057 -2750.78308559  7034.0890832 ], v=[5.78418715 4.2455322  0.36714045]
  RK45_ECI: r=[-6339.46176044 -4229.1770774  -1433.34456446], v=[ 0.66098282 -3.11751312  6.42127132]
Epoch 1797, t=2460388.5096390713:
  TLE_ECI: r=[ 1746.99595699 -2621.54276998  7042.35494173], v=[5.73907663 4.31797632 0.18408141]
  RK45_ECI: r=[-6333.03316371 -4252.37490871 -1391.56745429], v=[ 0.69771238 -3.09360078  6.42914466]
Epoch 1798, t=2460388.5097143343:
  TLE_ECI: r=[ 1919.64680529 -2490.09785388  7045.12670319], v=[5.68943324e+00 4.38701469e+00 8.81062002e-04]
  RK45_ECI: r=[-6326.35496328 -4275.41349524 -1349.74032011], v=[ 0.73439657 -3.0695408   6.43678538]
Epoch 1799, t=2460388.5097895977:
  TLE_ECI: r=[ 2090.67804997 -2356.55209815  7042.4022592 ], v=[ 5.63529865  4.45258979 -0.18231869]
  RK45_ECI: r=[-6319.4274435  -4298.29208054 -1307.86408638], v=[ 0.77103445 -3.04533375  6.44419327]
Epoch 1800, t=2460388.509864861:
  TLE_ECI: r=[ 2259.95464578 -2221.01103078  7034.18375827], v=[ 5.57671806  4.5146467  -0.36537596]
  RK45_ECI: r=[-6312.25099673 -4321.00957302 -1265.94026742], v=[ 0.80762454 -3.02098053  6.45136804]
Epoch 1801, t=2460388.5099401246:
  TLE_ECI: r=[ 2427.34301257 -2083.5818444   7020.47760404], v=[ 5.51374008  4.57313324 -0.54814897]
  RK45_ECI: r=[-6304.82606438 -4343.56472279 -1223.97077375], v=[ 0.84416505 -2.99648225  6.45830932]
Epoch 1802, t=2460388.5100153876:
  TLE_ECI: r=[ 2592.71112519 -1944.37332587  7001.29445062], v=[ 5.44641673  4.62800001 -0.73049614]
  RK45_ECI: r=[-6297.15303892 -4365.95654562 -1181.9569275 ], v=[ 0.8806547  -2.97183973  6.46501687]
Epoch 1803, t=2460388.510090651:
  TLE_ECI: r=[ 2755.92863887 -1803.49574232  6976.64919467], v=[ 5.37480337  4.67920044 -0.91227622]
  RK45_ECI: r=[-6289.23230798 -4388.18402588 -1139.9002494 ], v=[ 0.91709204 -2.94705386  6.4714904 ]
Epoch 1804, t=2460388.5101659144:
  TLE_ECI: r=[ 2916.86695458 -1661.06079951  6946.56096459], v=[ 5.2989587   4.72669073 -1.09334836]
  RK45_ECI: r=[-6281.06430741 -4410.2460987  -1097.80226182], v=[ 0.9534756  -2.92212558  6.47772965]
Epoch 1805, t=2460388.510241178:
  TLE_ECI: r=[ 3075.39934263 -1517.1815264   6911.05310655], v=[ 5.21894467  4.77043003 -1.27357223]
  RK45_ECI: r=[-6272.64944007 -4432.14181231 -1055.66429101], v=[ 0.98980411 -2.8970557   6.4837344 ]
Epoch 1806, t=2460388.5103164413:
  TLE_ECI: r=[ 3231.40103476 -1371.97219446  6870.1531674 ], v=[ 5.1348265   4.81038035 -1.45280812]
  RK45_ECI: r=[-6263.98820824 -4453.8699552  -1013.4882583 ], v=[ 1.02607579 -2.87184538  6.48950433]
Epoch 1807, t=2460388.5103917043:
  TLE_ECI: r=[ 3384.74931714 -1225.54823879  6823.89287464], v=[ 5.04667255  4.84650666 -1.63091704]
  RK45_ECI: r=[-6255.08104888 -4475.42957057  -971.2754933 ], v=[ 1.06228933 -2.84649545  6.49503923]
Epoch 1808, t=2460388.5104669677:
  TLE_ECI: r=[ 3535.3236405  -1078.02612908  6772.30811323], v=[ 4.95455432  4.87877693 -1.80776083]
  RK45_ECI: r=[-6245.92839854 -4496.81967395  -929.02752495], v=[ 1.09844331 -2.82100686  6.50033889]
Epoch 1809, t=2460388.510542231:
  TLE_ECI: r=[3683.00569077 -929.52333692 6715.43889943], v=[ 4.85854639  4.90716212 -1.98320223]
  RK45_ECI: r=[-6236.53070837 -4518.03931746  -886.74568503], v=[ 1.13453644 -2.79538044  6.50540308]
Epoch 1810, t=2460388.5106174946:
  TLE_ECI: r=[3827.67949672 -780.15820602 6653.32935153], v=[ 4.75872637  4.93163621 -2.15710504]
  RK45_ECI: r=[-6226.88852915 -4539.08732123  -844.43190221], v=[ 1.17056695 -2.7696174   6.51023157]
Epoch 1811, t=2460388.510692758:
  TLE_ECI: r=[3969.23151629 -630.049869   6586.02765759], v=[ 4.65517483  4.95217625 -2.32933416]
  RK45_ECI: r=[-6217.00231983 -4559.96276943  -802.08751122], v=[ 1.20653355 -2.74371858  6.51482415]
Epoch 1812, t=2460388.510768021:
  TLE_ECI: r=[4107.55072359 -479.31816605 6513.58604012], v=[ 4.54797528  4.96876236 -2.49975572]
  RK45_ECI: r=[-6206.87259596 -4580.66464878  -759.71404648], v=[ 1.2424348  -2.71768496  6.51918064]
Epoch 1813, t=2460388.5108432844:
  TLE_ECI: r=[4242.52870163 -328.08350378 6436.06071779], v=[ 4.437214    4.98137779 -2.6682372 ]
  RK45_ECI: r=[-6196.49984305 -4601.19200675  -717.31304371], v=[ 1.27826928 -2.69151752  6.52330086]
Epoch 1814, t=2460388.510918548:
  TLE_ECI: r=[4374.05971735 -176.46683087 6353.51186406], v=[ 4.32298012  4.99000888 -2.83464747]
  RK45_ECI: r=[-6185.8845562  -4621.54392453  -674.88584057], v=[ 1.31403569 -2.66521713  6.52718462]
Epoch 1815, t=2460388.5109938113:
  TLE_ECI: r=[4502.04081132  -24.58949645 6266.00356293], v=[ 4.20536548  4.99464513 -2.99885696]
  RK45_ECI: r=[-6175.02734632 -4641.71926326  -632.43437335], v=[ 1.34973229 -2.63878502  6.53083174]
Epoch 1816, t=2460388.5110690747:
  TLE_ECI: r=[4626.37187668  127.42683422 6173.60376161], v=[ 4.08446457  4.99527918 -3.16073772]
  RK45_ECI: r=[-6163.92867364 -4661.71721618  -589.95978268], v=[ 1.38535797 -2.61222197  6.53424207]
Epoch 1817, t=2460388.5111443377:
  TLE_ECI: r=[4746.95573864  279.46026204 6076.38422031], v=[ 3.96037446  4.99190684 -3.3201635 ]
  RK45_ECI: r=[-6152.58923002 -4681.53656431  -547.46420691], v=[ 1.42091079 -2.58552934  6.53741542]
Epoch 1818, t=2460388.511219601:
  TLE_ECI: r=[4863.69822817  431.38880581 5974.42045903], v=[ 3.83319471  4.98452712 -3.47700989]
  RK45_ECI: r=[-6141.00942229 -4701.17662799  -504.94858901], v=[ 1.45638984 -2.55870779  6.54035168]
Epoch 1819, t=2460388.5112948646:
  TLE_ECI: r=[4976.50825983  583.09041694 5867.79170149], v=[ 3.70302736  4.97314219 -3.6311544 ]
  RK45_ECI: r=[-6129.18983163 -4720.63643866  -462.41447076], v=[ 1.49179368 -2.53175834  6.54305071]
Epoch 1820, t=2460388.511370128:
  TLE_ECI: r=[5085.29790192  734.44313107 5756.58081613], v=[ 3.56997678  4.95775743 -3.78247655]
  RK45_ECI: r=[-6117.13112849 -4739.91489988  -419.86379437], v=[ 1.52712056 -2.50468226  6.54551235]
Epoch 1821, t=2460388.511445391:
  TLE_ECI: r=[5189.98244905  885.32513669 5640.87425424], v=[ 3.43414966  4.93838138 -3.93085798]
  RK45_ECI: r=[-6104.83392023 -4759.01106214  -377.29810384], v=[ 1.56236907 -2.47748061  6.54773649]
Epoch 1822, t=2460388.5115206544:
  TLE_ECI: r=[5290.48047946 1035.61493318 5520.76198527], v=[ 3.29565484  4.91502584 -4.0761825 ]
  RK45_ECI: r=[-6092.2986357  -4777.92426115  -334.71834431], v=[ 1.59753828 -2.45015404  6.54972304]
Epoch 1823, t=2460388.511595918:
  TLE_ECI: r=[5386.71393412 1185.19133797 5396.33742934], v=[ 3.15460333  4.88770575 -4.21833627]
  RK45_ECI: r=[-6079.52604126 -4796.65333226  -292.1266605 ], v=[ 1.6326263  -2.42270398  6.55147186]
Epoch 1824, t=2460388.5116711813:
  TLE_ECI: r=[5478.60816984 1333.93364378 5267.69738689], v=[ 3.01110816  4.85643929 -4.35720778]
  RK45_ECI: r=[-6066.51665745 -4815.19751132  -249.52419855], v=[ 1.66763202 -2.39513125  6.55298286]
Epoch 1825, t=2460388.5117464447:
  TLE_ECI: r=[5566.09202115 1481.72170128 5134.94196573], v=[ 2.86528433  4.82124778 -4.49268805]
  RK45_ECI: r=[-6053.27121358 -4833.55574576  -206.91290497], v=[ 1.70255375 -2.36743717  6.55425595]
Epoch 1826, t=2460388.5118217077:
  TLE_ECI: r=[5649.09786197 1628.43599974 4998.17450525], v=[ 2.7172487   4.78215575 -4.62467064]
  RK45_ECI: r=[-6039.79036517 -4851.72712218  -164.29432696], v=[ 1.73739005 -2.3396228   6.55529104]
Epoch 1827, t=2460388.511896971:
  TLE_ECI: r=[5727.56164133 1773.95782958 4857.50149805], v=[ 2.56711988  4.73919091 -4.75305177]
  RK45_ECI: r=[-6026.07457245 -4869.71099921  -121.66941209], v=[ 1.77214004 -2.31168884  6.55608807]
Epoch 1828, t=2460388.5119722346:
  TLE_ECI: r=[5801.42296219 1918.16928061 4713.03250895], v=[ 2.41501818  4.69238409 -4.87773041]
  RK45_ECI: r=[-6012.12466581 -4887.50626124   -79.0403086 ], v=[ 1.80680183 -2.28363676  6.55664696]
Epoch 1829, t=2460388.512047498:
  TLE_ECI: r=[5870.62511232 2060.95340352 4564.88009134], v=[ 2.26106551  4.64176927 -4.99860837]
  RK45_ECI: r=[-5997.94120263 -4905.11217224   -36.40816483], v=[ 1.84137435 -2.2554674   6.55696766]
Epoch 1830, t=2460388.5121227615:
  TLE_ECI: r=[5935.11511442 2202.19428915 4413.15970117], v=[ 2.10538527  4.58738356 -5.11559034]
  RK45_ECI: r=[-5983.52497029 -4922.52772486     6.22507014], v=[ 1.87585592 -2.2271821   6.55705012]
Epoch 1831, t=2460388.5121980244:
  TLE_ECI: r=[5994.84377589 2341.77714594 4257.98960834], v=[ 1.94810227  4.52926714 -5.22858402]
  RK45_ECI: r=[-5968.87667182 -4939.75204287    48.85784717], v=[ 1.91024513 -2.198782    6.55689429]
Epoch 1832, t=2460388.512273288:
  TLE_ECI: r=[6049.7657016  2479.58846431 4099.49080577], v=[ 1.78934256  4.46746329 -5.33750019]
  RK45_ECI: r=[-5953.9967982  -4956.78450881    91.4892171 ], v=[ 1.9445411  -2.17026779  6.55650013]
Epoch 1833, t=2460388.5123485513:
  TLE_ECI: r=[6099.83937076 2615.51600525 3937.78691605], v=[ 1.62923346  4.40201832 -5.44225277]
  RK45_ECI: r=[-5938.88624289 -4973.62405753   134.11703005], v=[ 1.97874199 -2.14164098  6.55586764]
Epoch 1834, t=2460388.5124238147:
  TLE_ECI: r=[6145.02714425 2749.44896316 3773.0040959 ], v=[ 1.46790335  4.33298155 -5.5427589 ]
  RK45_ECI: r=[-5923.54559933 -4990.26998225   176.74013644], v=[ 2.01284675 -2.11290245  6.55499678]
Epoch 1835, t=2460388.512499078:
  TLE_ECI: r=[6185.29530207 2881.27803936 3605.27093831], v=[ 1.3054816   4.26040528 -5.63893902]
  RK45_ECI: r=[-5907.97571215 -5006.72132194   219.35658633], v=[ 2.04685371 -2.08405358  6.55388756]
Epoch 1836, t=2460388.512574341:
  TLE_ECI: r=[6220.61407925 3010.89551538 3434.71837265], v=[ 1.1420985   4.18434476 -5.73071693]
  RK45_ECI: r=[-5892.17733098 -5022.97723878   261.96483004], v=[ 2.0807615  -2.05509551  6.55253998]
Epoch 1837, t=2460388.5126496046:
  TLE_ECI: r=[6250.95765531 3138.19541502 3261.4795627 ], v=[ 0.97788506  4.10485814 -5.81801987]
  RK45_ECI: r=[-5876.15097686 -5039.03714007   304.5639176 ], v=[ 2.11456925 -2.02602898  6.55095403]
Epoch 1838, t=2460388.512724868:
  TLE_ECI: r=[6276.30422701 3263.07348389 3085.68980254], v=[ 0.81297301  4.02200643 -5.90077859]
  RK45_ECI: r=[-5859.89760498 -5054.90001277   347.15169943], v=[ 2.14827517 -1.99685553  6.54912974]
Epoch 1839, t=2460388.5128001315:
  TLE_ECI: r=[6296.63599224 3385.42734847 2907.48641077], v=[ 0.64749464  3.93585347 -5.97892738]
  RK45_ECI: r=[-5843.41784472 -5070.56517948   389.72702574], v=[ 2.1818782  -1.96757606  6.54706713]
Epoch 1840, t=2460388.5128753944:
  TLE_ECI: r=[6311.93918256 3505.15656633 2727.00862267], v=[ 0.4815827   3.84646585 -6.05240415]
  RK45_ECI: r=[-5826.71267879 -5086.03165124   432.28774782], v=[ 2.21537657 -1.93819213  6.54476626]
Epoch 1841, t=2460388.512950658:
  TLE_ECI: r=[6322.20403403 3622.16278337 2544.39748093], v=[ 0.31537025  3.75391289 -6.12115051]
  RK45_ECI: r=[-5809.78265499 -5101.29885823   474.8329159 ], v=[ 2.24876941 -1.90870448  6.54222716]
Epoch 1842, t=2460388.5130259213:
  TLE_ECI: r=[6327.42485532 3736.3497062  2359.79572431], v=[ 0.14899062  3.6582666  -6.18511178]
  RK45_ECI: r=[-5792.62857138 -5116.36600449   517.36098103], v=[ 2.2820554  -1.87911429  6.53944986]
Epoch 1843, t=2460388.5131011847:
  TLE_ECI: r=[6327.59999204 3847.62325694 2173.34767518], v=[-0.01742274  3.55960156 -6.24423707]
  RK45_ECI: r=[-5775.25136141 -5131.23220625   559.8699956 ], v=[ 2.31523292 -1.849423    6.53643446]
Epoch 1844, t=2460388.513176448:
  TLE_ECI: r=[6322.73183759 3955.89163425 1985.19912533], v=[-0.18373638  3.45799493 -6.2984793 ]
  RK45_ECI: r=[-5757.65168885 -5145.89681717   602.35881069], v=[ 2.34830096 -1.81963151  6.53318101]
Epoch 1845, t=2460388.513251711:
  TLE_ECI: r=[6312.82684265 4061.0653724  1795.49722052], v=[-0.34981694  3.35352636 -6.34779528]
  RK45_ECI: r=[-5739.83059672 -5160.35890173   644.82528078], v=[ 2.38125777 -1.78974144  6.52968962]
Epoch 1846, t=2460388.5133269746:
  TLE_ECI: r=[6297.89546197 4163.05749103 1604.39034385], v=[-0.51553129  3.24627793 -6.39214571]
  RK45_ECI: r=[-5721.78866154 -5174.61791625   687.26845707], v=[ 2.41410251 -1.75975353  6.52596036]
Epoch 1847, t=2460388.513402238:
  TLE_ECI: r=[6277.95221561 4261.78345787 1412.02799777], v=[-0.68074662  3.13633407 -6.43149527]
  RK45_ECI: r=[-5703.52672587 -5188.67310524   729.68679301], v=[ 2.44683387 -1.729669    6.52199331]
Epoch 1848, t=2460388.5134775015:
  TLE_ECI: r=[6253.01562956 4357.1613346  1218.56068526], v=[-0.84533055  3.02378152 -6.46581258]
  RK45_ECI: r=[-5685.04577726 -5202.52363448   772.07834485], v=[ 2.47945029 -1.6994893   6.51778862]
Epoch 1849, t=2460388.513552765:
  TLE_ECI: r=[6223.10823121 4449.11182795 1024.13979   ], v=[-1.00915127  2.90870923 -6.49507029]
  RK45_ECI: r=[-5666.34651328 -5216.16888911   814.44196573], v=[ 2.51195077 -1.66921536  6.51334638]
Epoch 1850, t=2460388.513628028:
  TLE_ECI: r=[6188.25654318 4537.55833904  828.91745566], v=[-1.1720776   2.79120831 -6.51924508]
  RK45_ECI: r=[-5647.43003582 -5229.60798837   856.77551538], v=[ 2.54433359 -1.63884881  6.50866678]
Epoch 1851, t=2460388.5137032913:
  TLE_ECI: r=[6148.49100736 4622.42710149  633.04646465], v=[-1.33397918  2.67137194 -6.5383177 ]
  RK45_ECI: r=[-5628.29694933 -5242.84041532   899.07804695], v=[ 2.57659793 -1.60839043  6.50374989]
Epoch 1852, t=2460388.5137785547:
  TLE_ECI: r=[6103.84603781 4703.64713493  436.68011599], v=[-1.4947265   2.54929529 -6.55227296]
  RK45_ECI: r=[-5608.94813989 -5255.86545576   941.34801787], v=[ 2.60874254 -1.57784144  6.49859586]
Epoch 1853, t=2460388.513853818:
  TLE_ECI: r=[6054.35993876 4781.1503785   239.97210296], v=[-1.65419108  2.42507546 -6.56109974]
  RK45_ECI: r=[-5589.38464806 -5268.68232591   983.58349017], v=[ 2.64076584 -1.54720332  6.4932049 ]
Epoch 1854, t=2460388.5139290816:
  TLE_ECI: r=[6000.07488455 4854.87173088   43.07639026], v=[-1.81224551  2.29881138 -6.56479107]
  RK45_ECI: r=[-5569.60720437 -5281.29044301  1025.78332025], v=[ 2.67266689 -1.51647703  6.48757712]
Epoch 1855, t=2460388.5140043446:
  TLE_ECI: r=[5941.03689785 4924.74908851 -153.85290911], v=[-1.96876361  2.17060374 -6.56334403]
  RK45_ECI: r=[-5549.61696817 -5293.68898228  1067.94537523], v=[ 2.70444398 -1.48566421  6.4817128 ]
Epoch 1856, t=2460388.514079608:
  TLE_ECI: r=[5877.29575274 4990.72346835 -350.66165691], v=[-2.12362055  2.04055487 -6.55675985]
  RK45_ECI: r=[-5529.41457139 -5305.87745377  1110.06871125], v=[ 2.73609633 -1.45476566  6.47561203]
Epoch 1857, t=2460388.5141548715:
  TLE_ECI: r=[5808.90501799 5052.73895345 -547.19581311], v=[-2.27669288  1.90876871 -6.54504385]
  RK45_ECI: r=[-5509.00094264 -5317.85518539  1152.15179129], v=[ 2.76762269 -1.42378262  6.46927501]
Epoch 1858, t=2460388.514230135:
  TLE_ECI: r=[5735.92195395 5110.74281094 -743.30155886], v=[-2.42785871  1.77535068 -6.52820545]
  RK45_ECI: r=[-5488.37717421 -5329.62144482  1194.19268514], v=[ 2.79902154 -1.39271659  6.46270201]
Epoch 1859, t=2460388.514305398:
  TLE_ECI: r=[5658.407493   5164.68550301 -938.8254195 ], v=[-2.57699777  1.64040759 -6.50625816]
  RK45_ECI: r=[-5467.54413093 -5341.17562445  1236.19005666], v=[ 2.83029178 -1.3615687   6.45589321]
Epoch 1860, t=2460388.5143806613:
  TLE_ECI: r=[ 5576.42612696  5214.52079588 -1133.61438703], v=[-2.72399154  1.50404758 -6.47921959]
  RK45_ECI: r=[-5446.50272246 -5352.51712895  1278.14237344], v=[ 2.8614322  -1.33034016  6.44884885]
Epoch 1861, t=2460388.5144559247:
  TLE_ECI: r=[ 5490.04594241  5260.20569916 -1327.5160424 ], v=[-2.86872334  1.36637998 -6.44711138]
  RK45_ECI: r=[-5425.25382532 -5363.64536294  1320.04830126], v=[ 2.89244172 -1.2990321   6.44156912]
Epoch 1862, t=2460388.514531188:
  TLE_ECI: r=[ 5399.33850249  5301.70056969 -1520.378677  ], v=[-3.0110784   1.22751528 -6.40995924]
  RK45_ECI: r=[-5403.79857253 -5374.55963585  1361.90591748], v=[ 2.92331884 -1.26764604  6.43405434]
Epoch 1863, t=2460388.5146064516:
  TLE_ECI: r=[ 5304.37880091  5338.96912864 -1712.05141359], v=[-3.150944    1.08756496 -6.36779288]
  RK45_ECI: r=[-5382.13784235 -5385.2593865   1403.71389125], v=[ 2.95406249 -1.2361831   6.42630473]
Epoch 1864, t=2460388.5146817146:
  TLE_ECI: r=[ 5205.24521366  5371.9784775  -1902.38432647], v=[-3.28820951  0.94664148 -6.32064602]
  RK45_ECI: r=[-5360.27262422 -5395.74400619  1445.47069665], v=[ 2.98467146 -1.20464455  6.41832055]
Epoch 1865, t=2460388.514756978:
  TLE_ECI: r=[ 5102.01936996  5400.69918714 -2091.2285605 ], v=[-3.42276656  0.80485809 -6.26855632]
  RK45_ECI: r=[-5338.20386854 -5406.01294183  1487.1748094 ], v=[ 3.01514455 -1.17303164  6.41010208]
Epoch 1866, t=2460388.5148322415:
  TLE_ECI: r=[ 4994.78617647  5425.10523131 -2278.43644964], v=[-3.55450904  0.66232881 -6.21156537]
  RK45_ECI: r=[-5315.93248781 -5416.06563696  1528.82490248], v=[ 3.04548071 -1.1413455   6.40164955]
Epoch 1867, t=2460388.514907505:
  TLE_ECI: r=[ 4883.63368336  5445.17407007 -2463.8616338 ], v=[-3.68333324  0.5191683  -6.14971865]
  RK45_ECI: r=[-5293.45966508 -5425.9014538   1570.41906436], v=[ 3.07567846 -1.10958769  6.39296334]
Epoch 1868, t=2460388.5149827683:
  TLE_ECI: r=[ 4768.653025    5460.88665411 -2647.35917485], v=[-3.80913792  0.37549176 -6.08306546]
  RK45_ECI: r=[-5270.78631427 -5435.51986994  1611.95597199], v=[ 3.10573676 -1.07775934  6.3840437 ]
Epoch 1869, t=2460388.5150580313:
  TLE_ECI: r=[ 4649.93835908  5472.22742742 -2828.78567116], v=[-3.93182439  0.23141486 -6.01165892]
  RK45_ECI: r=[-5247.91346515 -5444.92032062  1653.43410875], v=[ 3.13565442 -1.04586174  6.37489094]
Epoch 1870, t=2460388.5151332947:
  TLE_ECI: r=[ 4527.58672322  5479.18439554 -3007.99937064], v=[-4.05129659  0.08705359 -5.93555588]
  RK45_ECI: r=[-5224.84210763 -5454.10229611  1694.8519599 ], v=[ 3.16543027 -1.01389617  6.36550537]
Epoch 1871, t=2460388.515208558:
  TLE_ECI: r=[ 4401.69804959  5481.74905299 -3184.8602826 ], v=[-4.16746116 -0.0574758  -5.8548169 ]
  RK45_ECI: r=[-5201.57318997 -5463.06527905  1736.20820688], v=[ 3.19506328 -0.98186377  6.35588728]
Epoch 1872, t=2460388.5152838216:
  TLE_ECI: r=[ 4272.37501652  5479.91644671 -3359.23028757], v=[-4.28022752 -0.20205689 -5.76950618]
  RK45_ECI: r=[-5178.10794369 -5471.8086858   1777.50095099], v=[ 3.224552   -0.94976614  6.34603709]
Epoch 1873, t=2460388.515359085:
  TLE_ECI: r=[ 4139.72297887  5473.68516627 -3530.97324572], v=[-4.38950794 -0.34657319 -5.67969147]
  RK45_ECI: r=[-5154.44721824 -5480.33206139  1818.7290716 ], v=[ 3.25389556 -0.91760427  6.33595504]
Epoch 1874, t=2460388.515434348:
  TLE_ECI: r=[ 4003.84989593  5463.05733366 -3699.95510336], v=[-4.4952176  -0.49090827 -5.58544409]
  RK45_ECI: r=[-5130.59238086 -5488.63480166  1859.89048264], v=[ 3.28309238 -0.88537992  6.32564162]
Epoch 1875, t=2460388.5155096115:
  TLE_ECI: r=[ 3864.86617697  5448.03864967 -3866.04399748], v=[-4.59727465 -0.63494585 -5.48683877]
  RK45_ECI: r=[-5106.54416217 -5496.71652494  1900.98426038], v=[ 3.31214174 -0.85309394  6.31509705]
Epoch 1876, t=2460388.515584875:
  TLE_ECI: r=[ 3722.88468591  5428.63831739 -4029.11035865], v=[-4.69560029 -0.77856985 -5.38395365]
  RK45_ECI: r=[-5082.30364413 -5504.57672616  1942.00890248], v=[ 3.34104248 -0.82074766  6.30432168]
Epoch 1877, t=2460388.5156601383:
  TLE_ECI: r=[ 3578.02058333  5404.86908345 -4189.02701152], v=[-4.7901188  -0.92166452 -5.2768702 ]
  RK45_ECI: r=[-5057.87210593 -5512.21487633  1982.96252483], v=[ 3.3697932  -0.78834267  6.293316  ]
Epoch 1878, t=2460388.5157354013:
  TLE_ECI: r=[ 3430.39126287  5376.74720553 -4345.66927342], v=[-4.88075763 -1.06411453 -5.16567313]
  RK45_ECI: r=[-5033.25065008 -5519.6304948   2023.84363192], v=[ 3.39839277 -0.75588031  6.28208038]
Epoch 1879, t=2460388.5158106647:
  TLE_ECI: r=[ 3280.11619128  5344.29248016 -4498.9150506 ], v=[-4.96744742 -1.20580511 -5.0504503 ]
  RK45_ECI: r=[-5008.44002442 -5526.82322066  2064.65130476], v=[ 3.42684048 -0.72336145  6.27061505]
Epoch 1880, t=2460388.515885928:
