Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 2007, t=2460388.525444372:
  TLE_ECI: r=[ -469.97865428 -4336.66174538  6363.64492534], v=[5.59291024 3.52573402 2.81395751]
  RK45_ECI: r=[ -576.72191363 -4473.37616866  6263.05267179], v=[5.49977962 3.52761219 3.01454138]
Epoch 2008, t=2460388.5255196355:
  TLE_ECI: r=[ -300.02467002 -4229.36430746  6445.56368425], v=[5.60120872 3.63961709 2.64726145]
  RK45_ECI: r=[ -538.83734398 -4450.61803943  6282.53568518], v=[5.50124463 3.55537332 2.97918133]
Epoch 2009, t=2460388.525594899:
  TLE_ECI: r=[ -129.94047081 -4118.61216764  6522.45056182], v=[5.60503794 3.75066314 2.47851226]
  RK45_ECI: r=[ -500.95499142 -4427.66196702  6301.78833718], v=[5.50248291 3.5830067  2.94371143]
Epoch 2010, t=2460388.5256701624:
  TLE_ECI: r=[   40.13824588 -4004.49175475  6594.24593558], v=[5.60439835 3.85878232 2.30784135]
  RK45_ECI: r=[ -463.0760879  -4404.50856866  6320.81009761], v=[5.50349454 3.61051133 2.90813265]
Epoch 2011, t=2460388.5257454254:
  TLE_ECI: r=[  210.0758793  -3887.0922236   6660.89414649], v=[5.59929395 3.96388705 2.13538153]
  RK45_ECI: r=[ -425.20271702 -4381.15901747  6339.59999782], v=[5.5042796  3.6378856  2.87244681]
Epoch 2012, t=2460388.525820689:
  TLE_ECI: r=[  379.73707781 -3766.50538347  6722.34353955], v=[5.58973219 4.06589218 1.96126692]
  RK45_ECI: r=[ -387.33591521 -4357.61383817  6358.15761005], v=[5.50483817 3.66512867 2.8366547 ]
Epoch 2013, t=2460388.5258959522:
  TLE_ECI: r=[  548.9867759  -3642.82562826  6778.54650171], v=[5.57572404 4.1647149  1.78563285]
  RK45_ECI: r=[ -349.47726015 -4333.87388821  6376.48224558], v=[5.50517039 3.6922393  2.80075764]
Epoch 2014, t=2460388.5259712157:
  TLE_ECI: r=[  717.69034619 -3516.14986205  6829.45949637], v=[5.55728394 4.2602749  1.60861575]
  RK45_ECI: r=[ -311.62865169 -4309.94026214  6394.5730555 ], v=[5.50527632 3.71921604 2.76475728]
Epoch 2015, t=2460388.526046479:
  TLE_ECI: r=[  885.71369304 -3386.57742372  6875.04309518], v=[5.5344298  4.35249444 1.43035306]
  RK45_ECI: r=[ -273.79131645 -4285.81361245  6412.42954133], v=[5.50515613 3.7460579  2.7286546 ]
Epoch 2016, t=2460388.526121742:
  TLE_ECI: r=[ 1052.92334757 -3254.21001266  6915.26200657], v=[5.50718296 4.44129833 1.25098312]
  RK45_ECI: r=[ -235.96733231 -4261.49516864  6430.05079357], v=[5.50480992 3.77276331 2.69245145]
Epoch 2017, t=2460388.5261970055:
  TLE_ECI: r=[ 1219.18661017 -3119.15159802  6950.08510125], v=[5.47556816 4.52661408 1.07064506]
  RK45_ECI: r=[ -198.15773027 -4236.9854852   6447.4364109 ], v=[5.50423784 3.79933146 2.65614863]
Epoch 2018, t=2460388.526272269:
  TLE_ECI: r=[ 1384.37159531 -2981.50835483  6979.48543489], v=[5.43961355 4.60837187 0.88947873]
  RK45_ECI: r=[ -160.36408162 -4212.28546323  6464.58574763], v=[5.50344005 3.82576112 2.61974749]
Epoch 2019, t=2460388.5263475324:
  TLE_ECI: r=[ 1548.34737331 -2841.38857084  7003.44026737], v=[5.39935067 4.68650464 0.70762457]
  RK45_ECI: r=[ -122.58827951 -4187.3962483   6481.49800905], v=[5.50241671 3.85205088 2.5832497 ]
Epoch 2020, t=2460388.5264227954:
  TLE_ECI: r=[ 1710.98405407 -2698.90257021  7021.93107928], v=[5.35481437 4.76094814 0.52522351]
  RK45_ECI: r=[  -84.83172389 -4162.31864552  6498.17265126], v=[5.50116799 3.87819965 2.54665645]
Epoch 2021, t=2460388.526498059:
  TLE_ECI: r=[ 1872.15292001 -2554.16260849  7034.94358509], v=[5.3060428  4.83164102 0.34241686]
  RK45_ECI: r=[  -47.0959443  -4137.05358534  6514.60905798], v=[5.49969407 3.9042063  2.50996907]
Epoch 2022, t=2460388.5265733222:
  TLE_ECI: r=[ 2031.72647677 -2407.28281426  7042.4677435 ], v=[5.25307741 4.89852476 0.15934626]
  RK45_ECI: r=[   -9.38250555 -4111.60200545  6530.80662182], v=[5.49799515 3.93006962 2.47318893]
Epoch 2023, t=2460388.5266485857:
  TLE_ECI: r=[ 2189.57858508 -2258.37908217  7044.4977645 ], v=[ 5.1959629   4.96154383 -0.02384652]
  RK45_ECI: r=[   28.30720935 -4085.9647316   6546.76481849], v=[5.49607141 3.95578857 2.4363172 ]
Epoch 2024, t=2460388.526723849:
  TLE_ECI: r=[ 2345.58454988 -2107.56898784  7041.03211349], v=[ 5.13474717  5.02064568 -0.20701957]
  RK45_ECI: r=[   65.9713159  -4060.14295918  6562.48290842], v=[5.49392308 3.98136177 2.39935561]
Epoch 2025, t=2460388.526799112:
  TLE_ECI: r=[ 2499.6212112  -1954.97170394  7032.07351225], v=[ 5.06948129  5.07578078 -0.39003104]
  RK45_ECI: r=[  103.6084231  -4034.1375315   6577.96038619], v=[5.49155038 4.00678816 2.36230533]
Epoch 2026, t=2460388.5268743755:
  TLE_ECI: r=[ 2651.56706251 -1800.70787968  7017.62893682], v=[ 5.00021944  5.1269027  -0.57273917]
  RK45_ECI: r=[  141.21700926 -4007.94941935  6593.19667975], v=[5.48895352 4.03206663 2.32516775]
Epoch 2027, t=2460388.526949639:
  TLE_ECI: r=[ 2801.30230928 -1644.89958923  6997.70961246], v=[ 4.92701891  5.17396809 -0.75500245]
  RK45_ECI: r=[  178.79551932 -3981.57960223  6608.19122606], v=[5.48613273 4.05719601 2.28794423]
Epoch 2028, t=2460388.5270249024:
  TLE_ECI: r=[ 2948.70898571 -1487.67020968  6972.33100527], v=[ 4.84994005  5.21693674 -0.93667968]
  RK45_ECI: r=[  216.34257941 -3955.02894305  6622.94353969], v=[5.48308826 4.08217529 2.25063598]
Epoch 2029, t=2460388.527100166:
  TLE_ECI: r=[ 3093.67103983 -1329.14433216  6941.51281101], v=[ 4.76904618  5.25577162 -1.11763009]
  RK45_ECI: r=[  253.85631563 -3928.29868575  6637.45293699], v=[5.47982038 4.10700311 2.21324474]
Epoch 2030, t=2460388.527175429:
  TLE_ECI: r=[ 3236.07441988 -1169.44767478  6905.27894065], v=[ 4.68440359  5.2904389  -1.29771344]
  RK45_ECI: r=[  291.33534682 -3901.38971096  6651.71895165], v=[5.47632934 4.13167846 2.17577171]
Epoch 2031, t=2460388.5272506922:
  TLE_ECI: r=[ 3375.80717693 -1008.70694736  6863.65750295], v=[ 4.59608145  5.32090803 -1.47679012]
  RK45_ECI: r=[  328.7781612  -3874.30302875  6665.74105653], v=[5.47261539 4.15620025 2.13821828]
Epoch 2032, t=2460388.5273259557:
  TLE_ECI: r=[3512.75952952 -847.0498086  6816.68078399], v=[ 4.5041518   5.34715166 -1.65472126]
  RK45_ECI: r=[  366.18338161 -3847.03953182  6679.51879767], v=[5.46867882 4.18056744 2.10058568]
Epoch 2033, t=2460388.527401219:
  TLE_ECI: r=[3646.82396396 -684.60473023 6764.38522356], v=[ 4.40868948  5.36914576 -1.83136882]
  RK45_ECI: r=[  403.54914384 -3819.60050208  6693.05153672], v=[5.46451992 4.20477874 2.06287564]
Epoch 2034, t=2460388.5274764826:
  TLE_ECI: r=[3777.89531391 -521.50090589 6706.81138863], v=[ 4.30977205  5.3868696  -2.00659571]
  RK45_ECI: r=[  440.87408702 -3791.98684807  6706.338839  ], v=[5.46013897 4.22883316 2.0250894 ]
Epoch 2035, t=2460388.5275517455:
  TLE_ECI: r=[3905.87084103 -357.86816173 6644.00394362], v=[ 4.20747981  5.40030579 -2.18026586]
  RK45_ECI: r=[  478.15667463 -3764.19961436  6719.38021375], v=[5.4555363  4.25272957 1.98722835]
Epoch 2036, t=2460388.527627009:
  TLE_ECI: r=[4030.65031962 -193.83680977 6576.01161778], v=[ 4.10189559  5.4094403  -2.35224437]
  RK45_ECI: r=[  515.39540586 -3736.23984937  6732.17517922], v=[5.45071218 4.27646693 1.9492939 ]
Epoch 2037, t=2460388.5277022724:
  TLE_ECI: r=[4152.13610698  -29.53761316 6502.88716947], v=[ 3.99310487  5.41426246 -2.52239753]
  RK45_ECI: r=[  552.58891531 -3708.10848191  6744.72332122], v=[5.44566693 4.30004424 1.91128727]
Epoch 2038, t=2460388.527777536:
  TLE_ECI: r=[4270.23322516  134.89836077 6424.68734743], v=[ 3.8811956   5.41476497 -2.69059303]
  RK45_ECI: r=[  589.73535256 -3679.80684024  6757.02405853], v=[5.44040091 4.32346022 1.87321024]
Epoch 2039, t=2460388.527852799:
  TLE_ECI: r=[4384.8494346   299.3398198  6341.47284907], v=[ 3.76625817  5.41094393 -2.85669995]
  RK45_ECI: r=[  626.83319227 -3651.33600247  6769.07694046], v=[5.43491446 4.34671381 1.83506422]
Epoch 2040, t=2460388.5279280622:
  TLE_ECI: r=[4495.89530327  463.65540078 6253.30827578], v=[ 3.64838533  5.40279889 -3.02058894]
  RK45_ECI: r=[  663.88144095 -3622.69664907  6780.88168993], v=[5.42920786 4.36980424 1.79685008]
Epoch 2041, t=2460388.5280033257:
  TLE_ECI: r=[4603.28428058  627.71369768 6160.26208521], v=[ 3.52767215  5.39033274 -3.18213228]
  RK45_ECI: r=[  700.87808052 -3593.89026911  6792.43770312], v=[5.42328151 4.39273016 1.75856977]
Epoch 2042, t=2460388.528078589:
  TLE_ECI: r=[4706.93276331  791.38341564 6062.40654068], v=[ 3.40421591  5.37355185 -3.34120399]
  RK45_ECI: r=[  737.82193531 -3564.91769224  6803.74466192], v=[5.41713574 4.41549071 1.72022436]
Epoch 2043, t=2460388.5281538526:
  TLE_ECI: r=[4806.76016182  954.53346244 5959.81765759], v=[ 3.27811608  5.35246597 -3.49767992]
  RK45_ECI: r=[  774.71117052 -3535.78029183  6814.80204276], v=[5.41077096 4.43808466 1.68181562]
Epoch 2044, t=2460388.5282291155:
  TLE_ECI: r=[4902.68896683 1117.03303821 5852.57514693], v=[ 3.1494742   5.32708829 -3.65143785]
  RK45_ECI: r=[  811.54427532 -3506.47918437  6825.60944103], v=[5.40418756 4.46051094 1.64334498]
Epoch 2045, t=2460388.528304379:
  TLE_ECI: r=[4994.644798   1278.75179695 5740.76235597], v=[ 3.01839378  5.29743545 -3.80235759]
  RK45_ECI: r=[  848.32026719 -3477.01507644  6836.16660822], v=[5.39738584 4.48276884 1.60481332]
Epoch 2046, t=2460388.5283796424:
  TLE_ECI: r=[5082.55648107 1439.55986505 5624.46620591], v=[ 2.88498032  5.26352744 -3.95032107]
  RK45_ECI: r=[  885.03714601 -3447.38950556  6846.47300426], v=[5.39036627 4.50485704 1.5662226 ]
Epoch 2047, t=2460388.528454906:
  TLE_ECI: r=[5166.35609265 1599.32800186 5503.77712693], v=[ 2.74934115  5.22538772 -4.09521244]
  RK45_ECI: r=[  921.6937492  -3417.60333179  6856.52834554], v=[5.3831292  4.52677469 1.52757389]
Epoch 2048, t=2460388.5285301693:
  TLE_ECI: r=[5245.97901691 1757.92768927 5378.7889902 ], v=[ 2.61158534  5.18304311 -4.23691816]
  RK45_ECI: r=[  958.28825934 -3387.65797238  6866.33216654], v=[5.37567511 4.54852059 1.48886898]
Epoch 2049, t=2460388.5286054322:
  TLE_ECI: r=[5321.36400276 1915.23121953 5249.59903729], v=[ 2.47182371  5.13652384 -4.37532707]
  RK45_ECI: r=[  994.81918194 -3357.55458115  6875.88410902], v=[5.36800444 4.57009373 1.4501093 ]
Epoch 2050, t=2460388.5286806957:
  TLE_ECI: r=[5392.45319065 2071.11186028 5116.30780682], v=[ 2.3301686   5.0858635  -4.51033054]
  RK45_ECI: r=[ 1031.28554622 -3327.29389024  6885.18395319], v=[5.36011749 4.59149339 1.41129574]
Epoch 2051, t=2460388.528755959:
  TLE_ECI: r=[5459.19219115 2225.44386426 4979.01905827], v=[ 2.18673391  5.03109903 -4.64182249]
  RK45_ECI: r=[ 1067.68537219 -3296.87748423  6894.23122312], v=[5.35201483 4.6127183  1.37243027]
Epoch 2052, t=2460388.5288312226:
  TLE_ECI: r=[5521.53010748 2378.10263285 4837.8396933 ], v=[ 2.04163498  4.97227071 -4.76969952]
  RK45_ECI: r=[ 1104.01751156 -3266.30625278  6903.02566987], v=[5.34369682 4.63376764 1.33351396]
Epoch 2053, t=2460388.5289064855:
  TLE_ECI: r=[5579.41958885 2528.96478572 4692.87967439], v=[ 1.89498846  4.90942212 -4.89386098]
  RK45_ECI: r=[ 1140.279994   -3235.58180111  6911.56684682], v=[5.33516405 4.65464016 1.29454881]
Epoch 2054, t=2460388.528981749:
  TLE_ECI: r=[5632.81683936 2677.9083265  4544.25194098], v=[ 1.74691222  4.84260014 -5.01420907]
  RK45_ECI: r=[ 1176.47185973 -3204.70488329  6919.85456081], v=[5.32641687 4.67533516 1.25553568]
Epoch 2055, t=2460388.5290570124:
  TLE_ECI: r=[5681.68169644 2824.81264491 4392.07232294], v=[ 1.59752532  4.77185489 -5.13064889]
  RK45_ECI: r=[ 1212.59163396 -3173.67669242  6927.88850241], v=[5.31745576 4.69585165 1.21647603]
Epoch 2056, t=2460388.529132276:
  TLE_ECI: r=[5725.97763473 2969.55868079 4236.45945176], v=[ 1.44694788  4.69723969 -5.24308856]
  RK45_ECI: r=[ 1248.63753125 -3142.49871324  6935.66829966], v=[5.30828128 4.7161885  1.17737166]
Epoch 2057, t=2460388.5292075393:
  TLE_ECI: r=[5765.67180273 3112.0290052  4077.53466928], v=[ 1.29530094  4.61881108 -5.35143929]
  RK45_ECI: r=[ 1284.60841897 -3111.17186428  6943.19373845], v=[5.29889387 4.73634493 1.13822364]
Epoch 2058, t=2460388.5292828023:
  TLE_ECI: r=[5800.73505886 3252.10790036 3915.42193402], v=[ 1.14270645  4.53662872 -5.45561542]
  RK45_ECI: r=[ 1320.50234984 -3079.69779565  6950.46443681], v=[5.28929414 4.7563197  1.09903396]
Epoch 2059, t=2460388.5293580657:
  TLE_ECI: r=[5831.14195702 3389.68152329 3750.24772542], v=[ 0.98928706  4.4507554  -5.55553455]
  RK45_ECI: r=[ 1356.3183781  -3048.07728564  6957.4802305 ], v=[5.27948249 4.77611217 1.05980352]
Epoch 2060, t=2460388.529433329:
  TLE_ECI: r=[5856.87082339 3524.63789807 3582.14094562], v=[ 0.83516614  4.36125694 -5.65111758]
  RK45_ECI: r=[ 1392.05504858 -3016.31156243  6964.24085694], v=[5.26945946 4.79572137 1.02053376]
Epoch 2061, t=2460388.5295085926:
  TLE_ECI: r=[5877.90373682 3656.8670766  3411.23281931], v=[ 0.6804676   4.2682022  -5.74228877]
  RK45_ECI: r=[ 1427.71059826 -2984.4021512   6970.74600298], v=[5.25922566 4.81514622 0.98122649]
Epoch 2062, t=2460388.529583856:
  TLE_ECI: r=[5894.22655242 3786.26121305 3237.65679146], v=[ 0.52531582  4.17166299 -5.82897584]
  RK45_ECI: r=[ 1463.28391148 -2952.34999839  6976.99548952], v=[5.24878156 4.83438595 0.9418828 ]
Epoch 2063, t=2460388.529659119:
  TLE_ECI: r=[5905.82892429 3912.71463657 3061.54842305], v=[ 0.36983555  4.07171403 -5.91111001]
  RK45_ECI: r=[ 1498.77306635 -2920.15679735  6982.98899951], v=[5.23812785 4.85343939 0.90250468]
Epoch 2064, t=2460388.5297343824:
  TLE_ECI: r=[5912.70426816 4036.1240086  2883.04528502], v=[ 0.21415175  3.9684329  -5.98862606]
  RK45_ECI: r=[ 1534.17713212 -2887.82334988  6988.72639778], v=[5.22726495 4.87230591 0.86309304]
Epoch 2065, t=2460388.529809646:
  TLE_ECI: r=[5914.84983412 4156.38830584 2702.28685018], v=[ 0.05838957  3.86189997 -6.06146242]
  RK45_ECI: r=[ 1569.49467493 -2855.35091805  6994.20746876], v=[5.21619346 4.89098459 0.82364931]
Epoch 2066, t=2460388.5298849093:
  TLE_ECI: r=[5912.26666368 4273.40897398 2519.41438362], v=[-0.0973258   3.75219834 -6.12956118]
  RK45_ECI: r=[ 1604.72395625 -2822.74106587  6999.43195846], v=[5.20491403 4.90947437 0.78417533]
Epoch 2067, t=2460388.5299601727:
  TLE_ECI: r=[5904.95959952 4387.08999336 2334.57083138], v=[-0.25286922  3.6394138  -6.19286817]
  RK45_ECI: r=[ 1639.8638787  -2789.99476675  7004.39972288], v=[5.1934272  4.92777454 0.74467217]
Epoch 2068, t=2460388.5300354357:
  TLE_ECI: r=[5892.93729416 4497.33794252 2147.90070761], v=[-0.40811573  3.52363471 -6.25133303]
  RK45_ECI: r=[ 1674.91254791 -2757.11375559  7009.11051025], v=[5.18173369 4.94588397 0.70514186]
Epoch 2069, t=2460388.530110699:
  TLE_ECI: r=[5876.21214977 4604.06214616 1959.54998037], v=[-0.56294064  3.40495199 -6.3049092 ]
  RK45_ECI: r=[ 1709.8690493  -2724.09885683  7013.56421455], v=[5.16983398 4.96380206 0.66558528]
Epoch 2070, t=2460388.5301859626:
  TLE_ECI: r=[5854.80038543 4707.17464799 1769.66595586], v=[-0.71721961  3.283459   -6.35355401]
  RK45_ECI: r=[ 1744.73197197 -2690.95136509  7017.76066752], v=[5.15772869 4.98152792 0.62600391]
Epoch 2071, t=2460388.530261226:
  TLE_ECI: r=[5828.7219711  4806.59035458 1578.39716166], v=[-0.87082881  3.1592515  -6.39722871]
  RK45_ECI: r=[ 1779.49960387 -2657.67288157  7021.69967456], v=[5.14541856 4.99906056 0.58639956]
Epoch 2072, t=2460388.530336489:
  TLE_ECI: r=[5798.00063781 4902.22707271 1385.89322865], v=[-1.02364496  3.03242755 -6.4358985 ]
  RK45_ECI: r=[ 1814.17054622 -2624.26471708  7025.38109363], v=[5.13290424 5.01639913 0.5467737 ]
Epoch 2073, t=2460388.5304117524:
  TLE_ECI: r=[5762.66379953 4994.00564783 1192.3047722 ], v=[-1.17554551  2.90308741 -6.46953256]
  RK45_ECI: r=[ 1848.74389714 -2590.72771186  7028.80483857], v=[5.12018621 5.03354303 0.50712724]
Epoch 2074, t=2460388.530487016:
  TLE_ECI: r=[5722.74261522 5081.84992861  997.78327194], v=[-1.32640866  2.77133353 -6.49810407]
  RK45_ECI: r=[ 1883.21779648 -2557.06364638  7031.97073269], v=[5.1072653  5.05049122 0.4674622 ]
Epoch 2075, t=2460388.5305622793:
  TLE_ECI: r=[5678.27190515 5165.68690022  802.4809512 ], v=[-1.47611356  2.63727039 -6.52159026]
  RK45_ECI: r=[ 1917.59117887 -2523.27353494  7034.87868861], v=[5.09414206 5.06724301 0.42777967]
Epoch 2076, t=2460388.5306375427:
  TLE_ECI: r=[5629.29013525 5245.44672921  606.55065549], v=[-1.6245403   2.50100444 -6.53997243]
  RK45_ECI: r=[ 1951.86236046 -2489.35901429  7037.52857139], v=[5.08081729 5.08379746 0.38808149]
Epoch 2077, t=2460388.5307128057:
  TLE_ECI: r=[5575.83939919 5321.0628071   410.14573048], v=[-1.77157011  2.36264402 -6.55323593]
  RK45_ECI: r=[ 1986.03012256 -2455.32126986  7039.92029729], v=[5.06729163 5.10015383 0.34836895]
Epoch 2078, t=2460388.530788069:
  TLE_ECI: r=[5517.96532048 5392.47187235  213.41989962], v=[-1.91708544  2.22229926 -6.56137022]
  RK45_ECI: r=[ 2020.09311736 -2421.16162984  7042.05377778], v=[5.05356574 5.11631136 0.30864352]
Epoch 2079, t=2460388.5308633326:
  TLE_ECI: r=[5455.71710595 5459.61396602   16.52714107], v=[-2.06097001  2.080082   -6.56436886]
  RK45_ECI: r=[ 2054.04998046 -2386.88144528  7043.92893397], v=[5.03964035 5.13226925 0.26890666]
Epoch 2080, t=2460388.530938596:
  TLE_ECI: r=[5389.14744187 5522.4325488  -180.37843524], v=[-2.20310895  1.93610566 -6.56222951]
  RK45_ECI: r=[ 2087.89951333 -2352.48191016  7045.54570348], v=[5.02551611 5.14802679 0.22915968]
Epoch 2081, t=2460388.5310138594:
  TLE_ECI: r=[5318.31246415 5580.87453283 -377.14271086], v=[-2.34338891  1.79048518 -6.55495392]
  RK45_ECI: r=[ 2121.6400622  -2317.9646949   7046.90401138], v=[5.01119384 5.1635831  0.1894044 ]
Epoch 2082, t=2460388.5310891224:
  TLE_ECI: r=[5243.27172653 5634.89031191 -573.61168204], v=[-2.48169811  1.64333693 -6.54254798]
  RK45_ECI: r=[ 2155.27043295 -2283.33101137  7048.00381568], v=[4.99667423 5.17893747 0.14964213]
Epoch 2083, t=2460388.531164386:
  TLE_ECI: r=[5164.08808406 5684.43386524 -769.63158273], v=[-2.6179265   1.49477855 -6.52502166]
  RK45_ECI: r=[ 2188.78930312 -2248.58221495  7048.84507581], v=[4.98195798 5.19408918 0.10987433]
Epoch 2084, t=2460388.5312396493:
  TLE_ECI: r=[5080.82773763 5729.46270425 -965.04900763], v=[-2.75196576  1.34492892 -6.50238903]
  RK45_ECI: r=[ 2222.19548704 -2213.71952608  7049.42776293], v=[4.96704579 5.20903754 0.0701023 ]
Epoch 2085, t=2460388.5313149127:
  TLE_ECI: r=[ 4993.56011153  5769.93797126 -1159.71103459], v=[-2.8837095   1.19390803 -6.47466822]
  RK45_ECI: r=[ 2255.48735619 -2178.74464078  7049.75185019], v=[4.95193851 5.22378171 0.0303279 ]
Epoch 2086, t=2460388.531390176:
  TLE_ECI: r=[ 4902.35781122  5805.82445659 -1353.4653467 ], v=[-3.01305326  1.04183687 -6.44188144]
  RK45_ECI: r=[ 2288.66374308 -2143.65878454  7049.81732918], v=[ 4.93663685  5.23832102 -0.0094476 ]
Epoch 2087, t=2460388.531465439:
  TLE_ECI: r=[ 4807.29657783  5837.09061512 -1546.16035381], v=[-3.13989463  0.88883733 -6.40405493]
  RK45_ECI: r=[ 2321.72332766 -2108.46335334  7049.62419777], v=[ 4.92114157  5.25265475 -0.0492227 ]
Epoch 2088, t=2460388.5315407026:
  TLE_ECI: r=[ 4708.45515541  5863.70864994 -1737.64531319], v=[-3.26413337  0.73503211 -6.36121894]
  RK45_ECI: r=[ 2354.66481415 -2073.15972816  7049.1724634 ], v=[ 4.90545342  5.26678223 -0.08899593]
Epoch 2089, t=2460388.531615966:
  TLE_ECI: r=[ 4605.91532639  5885.65445059 -1927.77044972], v=[-3.38567141  0.58054458 -6.31340772]
  RK45_ECI: r=[ 2387.48704291 -2037.74915411  7048.46213926], v=[ 4.88957311  5.2807028  -0.128766  ]
Epoch 2090, t=2460388.5316912294:
  TLE_ECI: r=[ 4499.76177397  5902.90767098 -2116.38707487], v=[-3.50441302  0.42549874 -6.26065946]
  RK45_ECI: r=[ 2420.18841807 -2002.23335783  7047.49325867], v=[ 4.87350156  5.29441567 -0.16853106]
Epoch 2091, t=2460388.5317664924:
  TLE_ECI: r=[ 4390.08204417  5915.45171993 -2303.34770479], v=[-3.62026482  0.27001906 -6.20301627]
  RK45_ECI: r=[ 2452.76764428 -1966.61375739  7046.26586162], v=[ 4.85723956  5.30792015 -0.20828962]
Epoch 2092, t=2460388.531841756:
  TLE_ECI: r=[ 4276.96640273  5923.27382702 -2488.50617714], v=[-3.73313589  0.11423037 -6.14052414]
  RK45_ECI: r=[ 2485.2238925  -1930.89126742  7044.77997492], v=[ 4.84078769  5.32121574 -0.24804078]
Epoch 2093, t=2460388.5319170193:
  TLE_ECI: r=[ 4160.50786249  5926.36497555 -2671.71776697], v=[-3.84293782 -0.04174221 -6.07323289]
  RK45_ECI: r=[ 2517.55543272 -1895.06780057  7043.0356732 ], v=[ 4.82414695  5.33430164 -0.28778248]
Epoch 2094, t=2460388.5319922827:
  TLE_ECI: r=[ 4040.80203554  5924.71996295 -2852.83930099], v=[-3.94958482 -0.1977734  -6.00119614]
  RK45_ECI: r=[ 2549.76128628 -1859.14445624  7041.03300525], v=[ 4.80731802  5.34717727 -0.32751364]
Epoch 2095, t=2460388.532067546:
  TLE_ECI: r=[ 3917.94706997  5918.33739223 -3031.72927053], v=[-4.05299374 -0.35373783 -5.92447123]
  RK45_ECI: r=[ 2581.83989163 -1823.12298976  7038.77206457], v=[ 4.79030184  5.35984189 -0.36723239]
Epoch 2096, t=2460388.532142809:
  TLE_ECI: r=[ 3792.04358456  5907.21966239 -3208.24794296], v=[-4.15308416 -0.50951019 -5.84311923]
  RK45_ECI: r=[ 2613.78998342 -1787.00484405  7036.25293913], v=[ 4.77309925  5.37229487 -0.40693728]
Epoch 2097, t=2460388.5322180726:
  TLE_ECI: r=[ 3663.19451501  5891.37301165 -3382.25747134], v=[-4.24977845 -0.66496534 -5.75720478]
  RK45_ECI: r=[ 2645.61075363 -1750.79095098  7033.47568558], v=[ 4.75571085  5.38453573 -0.44662737]
Epoch 2098, t=2460388.532293336:
  TLE_ECI: r=[ 3531.50513172  5870.80744462 -3553.62200275], v=[-4.34300182 -0.81997835 -5.66679614]
  RK45_ECI: r=[ 2677.30051037 -1714.48325344  7030.44044466], v=[ 4.73813768  5.39656371 -0.48630064]
Epoch 2099, t=2460388.5323685994:
  TLE_ECI: r=[ 3397.08288216  5845.53677012 -3722.20778435], v=[-4.43268237 -0.97442468 -5.57196507]
  RK45_ECI: r=[ 2708.85830002 -1678.08287048  7027.14730096], v=[ 4.72038046  5.40837827 -0.52595599]
Epoch 2100, t=2460388.532443863:
  TLE_ECI: r=[ 3260.03731907  5815.57857826 -3887.88326783], v=[-4.51875119 -1.12818021 -5.47278677]
  RK45_ECI: r=[ 2740.28259665 -1641.59158457  7023.59640801], v=[ 4.70244015  5.41997874 -0.56559158]
Epoch 2101, t=2460388.532519126:
  TLE_ECI: r=[ 3120.48002581  5780.95421725 -4050.51921183], v=[-4.60114234 -1.28112139 -5.36933982]
  RK45_ECI: r=[ 2771.57216621 -1605.010862    7019.78790159], v=[ 4.68431766  5.43136449 -0.60520594]
Epoch 2102, t=2460388.5325943893:
  TLE_ECI: r=[ 2978.52445591  5741.68881321 -4209.9887822 ], v=[-4.67979294 -1.43312537 -5.26170612]
  RK45_ECI: r=[ 2802.72622239 -1568.34165099  7015.72186802], v=[ 4.66601357  5.4425351  -0.64479816]
Epoch 2103, t=2460388.5326696527:
  TLE_ECI: r=[ 2834.28594123  5697.81119332 -4366.1676504 ], v=[-4.75464321 -1.58407    -5.14997079]
  RK45_ECI: r=[ 2833.74311314 -1531.58592274  7011.39851393], v=[ 4.64752901  5.45348984 -0.68436621]
Epoch 2104, t=2460388.532744916:
  TLE_ECI: r=[ 2687.88152869  5649.35390045 -4518.93408941], v=[-4.82563651 -1.73383401 -5.03422214]
  RK45_ECI: r=[ 2864.62191062 -1494.74481509  7006.81795955], v=[ 4.62886469  5.46422822 -0.72390902]
Epoch 2105, t=2460388.5328201796:
  TLE_ECI: r=[ 2539.42990051  5596.35315727 -4668.1690676 ], v=[-4.89271937 -1.8822971  -4.91455155]
  RK45_ECI: r=[ 2895.36112618 -1457.82013574  7001.98041812], v=[ 4.61002165  5.47474961 -0.76342473]
Epoch 2106, t=2460388.5328954426:
  TLE_ECI: r=[ 2389.05129317  5538.84882984 -4813.75634012], v=[-4.95584153 -2.02933998 -4.79105341]
  RK45_ECI: r=[ 2925.95955829 -1420.81337291  6996.88607306], v=[ 4.5910008   5.48505343 -0.8029119 ]
Epoch 2107, t=2460388.532970706:
  TLE_ECI: r=[ 2236.86733395  5476.88442384 -4955.58253789], v=[-5.01495596 -2.17484456 -4.66382505]
  RK45_ECI: r=[ 2956.4164431  -1383.72549042  6991.53504009], v=[ 4.57180279  5.49513927 -0.84236962]
